,fips,recent_trend_cat,predictions
0,1001,stable,2
1,1003,rising,1
2,1005,stable,2
4,1009,stable,2
7,1015,rising,1
9,1019,stable,2
10,1021,stable,2
11,1023,stable,2
12,1025,stable,2
15,1031,rising,1
16,1033,rising,1
17,1035,stable,2
19,1039,stable,2
21,1043,stable,2
22,1045,stable,2
23,1047,rising,1
24,1049,stable,2
25,1051,rising,1
26,1053,stable,2
27,1055,stable,2
28,1057,stable,2
29,1059,stable,2
35,1071,stable,2
36,1073,stable,2
37,1075,stable,2
39,1079,stable,2
42,1085,stable,1
44,1089,rising,1
45,1091,stable,2
46,1093,stable,2
47,1095,stable,2
48,1097,stable,2
49,1099,stable,2
50,1101,stable,2
51,1103,stable,2
54,1109,stable,2
56,1113,stable,2
57,1115,stable,2
58,1117,stable,2
60,1121,rising,2
62,1125,stable,2
63,1127,rising,2
64,1129,stable,2
65,1131,stable,2
69,2020,stable,2
74,2090,stable,2
77,2122,stable,2
84,2188,stable,1
90,4001,stable,2
91,4003,stable,2
92,4005,stable,2
93,4007,stable,2
94,4009,stable,2
95,4011,stable,2
97,4013,stable,2
98,4015,stable,2
100,4019,falling,2
101,4021,stable,2
103,4025,stable,2
104,4027,rising,1
105,5001,rising,1
106,5003,stable,2
108,5007,rising,1
116,5023,stable,2
118,5027,stable,2
119,5029,stable,2
125,5041,stable,2
128,5047,stable,2
130,5051,rising,1
131,5053,stable,2
133,5057,stable,2
134,5059,stable,2
136,5063,stable,2
138,5067,stable,2
139,5069,rising,1
140,5071,stable,2
144,5079,stable,2
145,5081,stable,2
146,5083,stable,2
147,5085,stable,2
148,5087,stable,2
151,5093,rising,2
156,5103,stable,2
158,5107,stable,2
162,5115,stable,2
164,5119,stable,2
167,5125,stable,2
170,5131,rising,1
174,5139,stable,2
176,5143,rising,1
177,5145,rising,2
180,6001,stable,2
185,6011,stable,2
186,6013,rising,1
189,6019,rising,1
191,6023,stable,2
192,6025,rising,1
194,6029,rising,1
198,6037,stable,2
199,6039,stable,2
203,6047,stable,1
206,6053,rising,1
209,6059,rising,2
210,6061,rising,1
212,6065,stable,2
213,6067,rising,1
215,6071,rising,1
216,6073,stable,2
217,6075,stable,2
218,6077,rising,1
219,6079,stable,2
222,6085,rising,2
227,6095,stable,2
229,6099,rising,1
233,6107,stable,2
234,6109,stable,2
235,6111,stable,2
236,6113,stable,2
238,8001,stable,2
239,8003,stable,2
240,8005,stable,2
244,8013,stable,2
248,8019,stable,2
254,8031,stable,2
256,8035,stable,2
259,8041,stable,2
260,8043,falling,2
261,8045,stable,2
263,8049,stable,2
268,8059,stable,2
271,8065,falling,2
272,8067,falling,2
273,8069,stable,2
276,8075,stable,2
277,8077,stable,2
279,8081,stable,1
280,8083,stable,2
282,8087,stable,2
289,8101,stable,2
300,8123,stable,2
301,8125,stable,2
302,9001,stable,2
303,9003,falling,2
304,9005,rising,1
306,9009,rising,2
307,9011,rising,1
308,9013,stable,2
310,10001,stable,2
311,10003,stable,2
312,10005,stable,2
313,12001,stable,2
314,12003,stable,2
315,12005,stable,2
318,12011,stable,2
321,12017,rising,1
322,12019,stable,2
324,12023,stable,2
327,12031,stable,2
328,12033,stable,2
334,12045,stable,2
335,12047,stable,2
338,12053,rising,1
340,12057,stable,2
347,12071,stable,2
354,12085,stable,2
355,12086,stable,2
357,12089,stable,1
360,12095,stable,2
361,12097,stable,2
362,12099,stable,2
363,12101,stable,2
364,12103,rising,2
365,12105,stable,2
366,12107,stable,2
368,12111,stable,2
369,12113,stable,2
371,12117,stable,1
373,12121,stable,2
374,12123,stable,2
377,12129,stable,2
380,13001,stable,2
384,13009,stable,2
386,13013,stable,2
387,13015,stable,2
389,13019,stable,1
390,13021,stable,2
396,13033,stable,2
401,13045,stable,2
404,13051,stable,2
406,13055,stable,2
407,13057,rising,2
408,13059,rising,1
410,13063,rising,1
412,13067,rising,1
413,13069,stable,2
415,13073,stable,2
417,13077,stable,2
419,13081,stable,2
422,13087,stable,1
423,13089,stable,2
425,13093,stable,2
427,13097,stable,2
428,13099,stable,2
430,13103,stable,2
435,13113,stable,2
436,13115,stable,2
437,13117,stable,2
439,13121,stable,2
442,13127,stable,2
443,13129,stable,2
446,13135,rising,1
448,13139,rising,1
450,13143,stable,2
453,13149,stable,2
454,13151,rising,1
455,13153,stable,1
457,13157,stable,2
463,13169,stable,2
468,13179,stable,2
471,13185,rising,1
474,13191,stable,2
475,13193,stable,2
481,13207,rising,1
484,13213,stable,2
485,13215,stable,1
486,13217,stable,2
487,13219,stable,2
489,13223,stable,2
490,13225,stable,2
491,13227,stable,2
494,13233,stable,2
500,13245,stable,2
501,13247,stable,2
505,13255,stable,2
508,13261,stable,2
512,13269,stable,2
516,13277,stable,1
522,13289,rising,1
526,13297,stable,2
530,13305,stable,2
534,13313,stable,2
537,13319,stable,2
540,15003,stable,2
544,16001,stable,2
546,16005,stable,2
549,16011,rising,1
551,16015,stable,2
557,16027,stable,2
559,16031,stable,2
563,16039,stable,2
570,16053,stable,2
571,16055,stable,2
577,16067,stable,2
578,16069,stable,2
588,17001,rising,1
590,17005,stable,2
591,17007,stable,2
593,17011,stable,2
596,17017,stable,2
597,17019,stable,2
598,17021,stable,2
600,17025,stable,2
601,17027,rising,1
603,17031,stable,2
604,17033,stable,2
608,17041,stable,2
609,17043,rising,1
612,17049,stable,2
613,17051,stable,2
614,17053,stable,2
615,17055,stable,2
616,17057,stable,2
619,17063,stable,1
624,17073,stable,2
625,17075,stable,2
627,17079,stable,2
628,17081,stable,2
630,17085,stable,2
632,17089,rising,1
633,17091,stable,2
634,17093,stable,2
635,17095,stable,2
636,17097,rising,1
637,17099,stable,2
638,17101,stable,2
639,17103,stable,2
643,17111,rising,1
644,17113,stable,2
645,17115,stable,2
646,17117,stable,2
647,17119,stable,2
648,17121,rising,1
649,17123,stable,2
650,17125,stable,2
651,17127,stable,2
655,17135,stable,2
656,17137,rising,2
658,17141,stable,2
659,17143,stable,2
666,17157,stable,2
667,17159,stable,2
668,17161,stable,2
669,17163,stable,2
671,17167,rising,1
673,17171,stable,2
676,17177,stable,2
677,17179,stable,2
679,17183,stable,2
682,17189,stable,2
685,17195,stable,2
686,17197,rising,1
688,17201,rising,1
690,18001,stable,2
691,18003,stable,2
692,18005,stable,2
693,18007,stable,2
694,18009,stable,2
695,18011,rising,1
696,18013,stable,2
697,18015,stable,2
699,18019,stable,2
701,18023,stable,2
703,18027,stable,2
704,18029,stable,2
705,18031,rising,1
706,18033,stable,2
707,18035,stable,2
709,18039,stable,2
711,18043,stable,2
712,18045,stable,2
713,18047,stable,2
714,18049,stable,2
715,18051,stable,2
716,18053,stable,2
718,18057,stable,2
719,18059,stable,1
721,18063,stable,2
722,18065,stable,2
723,18067,rising,1
724,18069,stable,2
725,18071,stable,2
726,18073,rising,1
727,18075,stable,2
728,18077,stable,2
730,18081,stable,2
731,18083,stable,1
732,18085,rising,2
733,18087,stable,2
734,18089,stable,2
735,18091,stable,2
736,18093,rising,2
737,18095,rising,1
738,18097,stable,2
739,18099,stable,2
740,18101,rising,1
741,18103,stable,2
742,18105,stable,2
743,18107,stable,2
744,18109,rising,1
745,18111,stable,2
746,18113,stable,2
748,18117,stable,2
749,18119,stable,2
750,18121,stable,2
751,18123,stable,2
752,18125,stable,2
753,18127,stable,2
754,18129,stable,2
756,18133,stable,2
757,18135,stable,2
758,18137,stable,2
759,18139,stable,1
760,18141,stable,2
762,18145,stable,2
763,18147,stable,2
765,18151,stable,2
767,18155,stable,2
768,18157,stable,2
771,18163,stable,2
772,18165,stable,2
773,18167,stable,2
774,18169,stable,1
776,18173,stable,2
778,18177,stable,2
779,18179,stable,2
780,18181,stable,2
781,18183,stable,2
784,19005,stable,2
787,19011,rising,1
788,19013,rising,1
789,19015,stable,2
790,19017,stable,2
791,19019,stable,2
792,19021,stable,2
793,19023,rising,1
795,19027,rising,1
797,19031,rising,1
798,19033,rising,1
799,19035,stable,2
800,19037,rising,1
802,19041,stable,2
804,19045,rising,1
805,19047,stable,2
806,19049,stable,2
809,19055,rising,2
810,19057,rising,2
811,19059,rising,1
812,19061,rising,1
814,19065,stable,2
815,19067,rising,1
816,19069,rising,1
817,19071,stable,2
818,19073,stable,1
819,19075,stable,2
820,19077,stable,2
821,19079,rising,1
822,19081,stable,2
823,19083,rising,1
825,19087,stable,2
826,19089,rising,2
828,19093,stable,2
831,19099,rising,2
832,19101,stable,2
833,19103,rising,1
836,19109,stable,2
837,19111,rising,1
838,19113,rising,1
839,19115,stable,1
840,19117,stable,2
841,19119,stable,2
842,19121,stable,2
843,19123,stable,2
844,19125,stable,2
845,19127,rising,2
846,19129,stable,2
847,19131,rising,2
849,19135,rising,1
850,19137,rising,1
851,19139,rising,1
852,19141,stable,2
854,19145,stable,2
855,19147,rising,1
857,19151,stable,2
858,19153,stable,2
859,19155,rising,1
860,19157,stable,2
862,19161,stable,2
863,19163,rising,1
865,19167,rising,1
866,19169,stable,2
867,19171,rising,1
869,19175,stable,2
871,19179,stable,2
873,19183,rising,1
874,19185,stable,2
875,19187,stable,2
876,19189,stable,2
878,19193,rising,1
879,19195,rising,1
880,19197,stable,2
986,21001,rising,1
989,21007,stable,2
993,21015,rising,1
994,21017,stable,2
995,21019,stable,2
996,21021,rising,1
1000,21029,rising,2
1001,21031,stable,2
1003,21035,stable,2
1004,21037,stable,2
1006,21041,stable,2
1007,21043,rising,1
1008,21045,stable,2
1009,21047,stable,2
1015,21059,rising,1
1016,21061,stable,2
1019,21067,stable,2
1020,21069,stable,2
1024,21077,stable,2
1025,21079,stable,2
1026,21081,stable,2
1027,21083,stable,2
1028,21085,stable,2
1030,21089,stable,2
1031,21091,stable,2
1032,21093,rising,1
1034,21097,stable,2
1036,21101,stable,2
1037,21103,stable,2
1040,21109,stable,2
1041,21111,rising,1
1042,21113,stable,2
1044,21117,rising,1
1049,21127,stable,2
1053,21135,rising,1
1056,21141,stable,2
1057,21143,stable,2
1058,21145,stable,2
1060,21149,stable,2
1061,21151,stable,2
1064,21157,stable,2
1066,21161,stable,2
1067,21163,falling,2
1069,21167,stable,2
1072,21173,stable,2
1074,21177,stable,2
1076,21181,stable,2
1078,21185,stable,2
1081,21191,stable,2
1085,21199,stable,2
1087,21203,rising,1
1089,21207,stable,2
1090,21209,stable,2
1091,21211,stable,2
1092,21213,stable,2
1095,21219,stable,2
1097,21223,stable,2
1099,21227,stable,2
1100,21229,rising,2
1101,21231,stable,2
1102,21233,stable,2
1105,21239,stable,2
1106,22001,stable,2
1108,22005,rising,1
1109,22007,stable,2
1110,22009,stable,2
1111,22011,stable,2
1112,22013,stable,2
1113,22015,rising,1
1114,22017,rising,1
1115,22019,stable,1
1119,22027,stable,2
1121,22031,stable,2
1122,22033,rising,1
1124,22037,stable,2
1125,22039,stable,2
1126,22041,stable,2
1127,22043,stable,2
1128,22045,stable,2
1129,22047,stable,2
1131,22051,rising,1
1133,22055,stable,2
1137,22063,stable,2
1138,22065,stable,1
1139,22067,stable,2
1140,22069,stable,2
1142,22073,stable,2
1143,22075,stable,2
1144,22077,falling,2
1145,22079,stable,2
1146,22081,stable,2
1147,22083,rising,2
1149,22087,stable,2
1150,22089,stable,2
1152,22093,rising,1
1153,22095,stable,2
1154,22097,rising,1
1155,22099,stable,2
1156,22101,stable,2
1157,22103,rising,1
1161,22111,stable,2
1162,22113,stable,2
1163,22115,rising,1
1164,22117,stable,2
1165,22119,stable,2
1166,22121,stable,2
1168,22125,stable,2
1169,22127,stable,2
1170,23001,stable,2
1172,23005,stable,2
1173,23007,stable,2
1174,23009,stable,2
1176,23013,rising,2
1178,23017,stable,2
1179,23019,rising,1
1182,23025,stable,2
1183,23027,stable,2
1184,23029,stable,2
1185,23031,stable,2
1186,24001,stable,2
1187,24003,stable,2
1188,24005,stable,2
1191,24013,stable,2
1193,24017,stable,2
1195,24021,stable,2
1197,24025,stable,2
1198,24027,stable,2
1199,24029,stable,2
1200,24031,stable,2
1201,24033,stable,2
1202,24035,stable,2
1206,24043,stable,2
1207,24045,stable,2
1209,24510,falling,2
1211,25003,stable,2
1212,25005,stable,2
1214,25009,stable,2
1216,25013,stable,2
1217,25015,stable,2
1218,25017,falling,2
1220,25021,falling,2
1223,25027,stable,2
1226,26005,stable,2
1227,26007,stable,2
1228,26009,stable,2
1231,26015,stable,2
1232,26017,rising,1
1234,26021,stable,2
1235,26023,stable,2
1236,26025,stable,2
1237,26027,stable,2
1238,26029,stable,2
1243,26039,stable,2
1244,26041,stable,2
1245,26043,stable,2
1246,26045,stable,2
1248,26049,falling,2
1252,26057,stable,2
1255,26063,stable,2
1256,26065,stable,2
1257,26067,stable,2
1261,26075,stable,2
1262,26077,stable,2
1263,26079,stable,2
1264,26081,stable,2
1269,26091,stable,2
1270,26093,falling,2
1273,26099,stable,2
1274,26101,stable,2
1275,26103,stable,2
1276,26105,stable,2
1277,26107,stable,2
1279,26111,rising,1
1281,26115,stable,2
1282,26117,stable,2
1284,26121,stable,2
1286,26125,stable,2
1290,26133,stable,2
1292,26137,stable,2
1293,26139,stable,2
1294,26141,stable,2
1296,26145,stable,2
1297,26147,stable,2
1299,26151,stable,2
1301,26155,stable,2
1302,26157,stable,2
1304,26161,stable,2
1305,26163,stable,2
1479,29007,stable,2
1480,29009,stable,2
1481,29011,stable,2
1483,29015,stable,2
1485,29019,stable,2
1486,29021,rising,1
1489,29027,stable,2
1491,29031,stable,2
1492,29033,stable,2
1496,29041,stable,2
1497,29043,stable,2
1499,29047,stable,2
1508,29065,stable,2
1511,29071,stable,2
1514,29077,stable,2
1517,29083,stable,2
1522,29093,stable,2
1523,29095,stable,2
1524,29097,stable,2
1525,29099,stable,2
1526,29101,stable,2
1530,29109,stable,2
1532,29113,stable,2
1536,29121,stable,2
1537,29123,stable,2
1539,29127,stable,2
1544,29137,rising,1
1547,29143,stable,2
1548,29145,stable,2
1551,29151,rising,1
1555,29159,stable,2
1557,29163,stable,2
1558,29165,stable,2
1562,29173,stable,2
1563,29175,stable,2
1567,29183,stable,2
1569,29186,stable,2
1570,29187,stable,2
1571,29189,rising,1
1572,29195,stable,2
1577,29205,stable,1
1583,29217,stable,2
1584,29219,stable,2
1590,29510,falling,2
1592,30003,stable,1
1594,30007,rising,1
1595,30009,stable,2
1606,30031,stable,2
1612,30043,stable,2
1615,30049,stable,1
1622,30063,stable,2
1624,30067,stable,2
1632,30083,stable,2
1634,30087,stable,2
1637,30093,stable,1
1638,30095,stable,2
1646,30111,stable,2
1647,31001,stable,2
1648,31003,stable,2
1653,31013,stable,2
1659,31025,rising,1
1664,31035,stable,1
1665,31037,stable,2
1667,31041,stable,2
1668,31043,stable,2
1670,31047,stable,2
1673,31053,rising,1
1674,31055,rising,1
1679,31065,rising,1
1680,31067,stable,2
1686,31079,stable,2
1687,31081,stable,2
1694,31095,stable,2
1696,31099,stable,1
1701,31109,stable,2
1702,31111,stable,2
1706,31119,stable,1
1707,31121,stable,2
1712,31131,stable,2
1717,31141,stable,2
1718,31143,stable,1
1719,31145,stable,2
1724,31155,rising,1
1727,31161,stable,2
1735,31177,rising,1
1739,31185,stable,1
