,fips,recent_trend_cat,predictions
1757,33001,stable,2
1760,33007,stable,2
1761,33009,falling,2
1762,33011,stable,2
1763,33013,stable,2
1764,33015,stable,2
1768,34003,rising,1
1769,34005,rising,1
1770,34007,stable,1
1771,34009,stable,2
1773,34013,stable,1
1774,34015,stable,1
1775,34017,stable,1
1776,34019,stable,2
1777,34021,stable,2
1778,34023,stable,2
1779,34025,stable,2
1780,34027,stable,2
1782,34031,stable,2
1783,34033,stable,1
1784,34035,stable,2
1786,34039,stable,2
1787,34041,stable,2
1788,35001,stable,2
1791,35006,stable,2
1793,35009,stable,2
1795,35013,rising,1
1796,35015,stable,2
1797,35017,stable,2
1801,35025,stable,2
1805,35031,rising,1
1807,35035,falling,2
1810,35041,stable,2
1811,35043,stable,2
1812,35045,stable,2
1820,35061,stable,2
1821,36001,rising,1
1822,36003,stable,2
1825,36009,stable,2
1826,36011,stable,2
1827,36013,rising,1
1830,36019,rising,1
1832,36023,rising,1
1835,36029,stable,1
1836,36031,stable,2
1838,36035,stable,2
1839,36037,stable,2
1840,36039,stable,2
1842,36043,stable,1
1844,36047,stable,2
1845,36049,stable,2
1846,36051,stable,2
1848,36055,rising,1
1849,36057,stable,2
1850,36059,rising,1
1851,36061,stable,2
1852,36063,rising,1
1853,36065,stable,1
1854,36067,stable,2
1855,36069,rising,1
1856,36071,rising,1
1857,36073,rising,1
1858,36075,rising,1
1861,36081,rising,1
1863,36085,rising,1
1864,36087,stable,2
1865,36089,stable,2
1866,36091,rising,1
1867,36093,stable,2
1869,36097,stable,2
1870,36099,rising,1
1872,36103,rising,1
1875,36109,falling,2
1876,36111,stable,2
1877,36113,rising,1
1878,36115,rising,1
1879,36117,stable,1
1880,36119,stable,2
1882,36123,stable,2
1883,37001,stable,2
1888,37011,stable,2
1889,37013,stable,2
1890,37015,stable,2
1891,37017,stable,2
1892,37019,stable,2
1893,37021,stable,2
1894,37023,falling,2
1895,37025,stable,2
1896,37027,stable,2
1899,37033,stable,2
1900,37035,stable,2
1901,37037,stable,2
1905,37045,rising,2
1906,37047,stable,2
1907,37049,stable,2
1908,37051,stable,2
1911,37057,stable,2
1914,37063,stable,2
1915,37065,stable,2
1916,37067,stable,2
1917,37069,stable,2
1918,37071,stable,2
1921,37077,stable,2
1923,37081,stable,2
1924,37083,stable,2
1926,37087,stable,2
1927,37089,stable,2
1928,37091,stable,2
1929,37093,stable,2
1931,37097,rising,1
1933,37101,stable,2
1937,37109,stable,2
1938,37111,stable,2
1941,37117,stable,2
1942,37119,stable,2
1943,37121,stable,2
1946,37127,stable,2
1947,37129,stable,2
1948,37131,stable,2
1950,37135,stable,2
1953,37141,stable,2
1955,37145,rising,1
1956,37147,stable,2
1958,37151,stable,2
1959,37153,falling,2
1960,37155,stable,2
1961,37157,stable,2
1962,37159,stable,2
1963,37161,stable,2
1965,37165,stable,2
1967,37169,stable,2
1972,37179,rising,1
1973,37181,stable,2
1974,37183,stable,2
1975,37185,stable,2
1976,37187,stable,2
1978,37191,rising,1
1980,37195,stable,2
1982,37199,stable,2
1984,38003,stable,1
1991,38017,rising,1
2009,38053,stable,2
2010,38055,stable,2
2011,38057,stable,1
2012,38059,rising,1
2013,38061,stable,1
2016,38067,stable,2
2021,38077,stable,2
2027,38089,stable,2
2035,38105,stable,2
2036,39001,stable,1
2037,39003,stable,2
2038,39005,rising,1
2039,39007,falling,2
2041,39011,stable,2
2042,39013,stable,2
2043,39015,stable,2
2044,39017,rising,1
2045,39019,rising,1
2046,39021,stable,2
2048,39025,stable,2
2049,39027,stable,2
2050,39029,rising,2
2051,39031,stable,2
2052,39033,stable,2
2053,39035,rising,1
2054,39037,stable,2
2055,39039,stable,2
2056,39041,stable,2
2057,39043,stable,2
2058,39045,stable,2
2059,39047,rising,1
2060,39049,stable,2
2061,39051,rising,1
2062,39053,stable,2
2063,39055,rising,2
2064,39057,stable,2
2065,39059,stable,2
2066,39061,rising,1
2067,39063,stable,2
2069,39067,stable,2
2070,39069,stable,2
2072,39073,stable,2
2074,39077,rising,1
2075,39079,stable,1
2076,39081,stable,1
2077,39083,stable,2
2078,39085,rising,1
2079,39087,stable,2
2081,39091,stable,2
2082,39093,rising,1
2083,39095,rising,1
2084,39097,stable,2
2085,39099,stable,2
2086,39101,stable,2
2087,39103,stable,2
2088,39105,stable,2
2089,39107,stable,2
2090,39109,rising,1
2091,39111,stable,2
2092,39113,stable,2
2094,39117,stable,2
2095,39119,stable,2
2097,39123,stable,2
2098,39125,stable,2
2099,39127,stable,2
2100,39129,stable,2
2101,39131,rising,1
2102,39133,stable,2
2104,39137,stable,2
2105,39139,rising,1
2106,39141,stable,2
2107,39143,stable,2
2108,39145,stable,2
2109,39147,stable,2
2110,39149,stable,2
2111,39151,stable,2
2112,39153,rising,1
2113,39155,stable,2
2114,39157,stable,2
2115,39159,stable,2
2116,39161,stable,2
2117,39163,rising,2
2118,39165,stable,2
2119,39167,stable,2
2120,39169,rising,2
2121,39171,falling,2
2122,39173,stable,2
2123,39175,stable,2
2133,40019,stable,2
2134,40021,stable,2
2135,40023,stable,2
2139,40031,stable,2
2142,40037,stable,2
2147,40047,stable,2
2148,40049,stable,2
2158,40069,stable,2
2159,40071,stable,2
2163,40079,stable,2
2166,40085,stable,2
2167,40087,stable,2
2168,40089,stable,2
2171,40095,stable,2
2172,40097,stable,2
2173,40099,stable,2
2174,40101,stable,2
2175,40103,rising,1
2178,40109,stable,2
2180,40113,stable,2
2181,40115,rising,1
2184,40121,rising,1
2185,40123,stable,2
2189,40131,rising,2
2191,40135,stable,2
2193,40139,stable,2
2195,40143,stable,2
2196,40145,stable,2
2200,40153,stable,2
2201,41001,stable,2
2202,41003,stable,2
2203,41005,rising,1
2204,41007,stable,2
2205,41009,stable,2
2215,41029,stable,2
2220,41039,falling,2
2221,41041,stable,2
2222,41043,stable,2
2223,41045,stable,2
2224,41047,stable,2
2226,41051,stable,2
2231,41061,stable,2
2234,41067,stable,2
2236,41071,stable,2
2237,42001,stable,2
2238,42003,stable,2
2239,42005,rising,1
2240,42007,rising,1
2242,42011,stable,2
2243,42013,rising,2
2244,42015,rising,1
2245,42017,falling,2
2246,42019,rising,1
2249,42025,stable,2
2250,42027,stable,2
2251,42029,stable,2
2253,42033,stable,2
2254,42035,stable,2
2256,42039,stable,2
2258,42043,stable,2
2259,42045,stable,2
2260,42047,rising,1
2261,42049,stable,2
2262,42051,stable,2
2266,42059,rising,1
2267,42061,stable,2
2268,42063,stable,2
2269,42065,stable,2
2272,42071,stable,2
2273,42073,stable,2
2274,42075,stable,2
2275,42077,stable,2
2276,42079,rising,1
2277,42081,stable,2
2278,42083,stable,2
2279,42085,stable,2
2281,42089,stable,2
2282,42091,stable,2
2283,42093,stable,2
2284,42095,rising,1
2285,42097,stable,2
2287,42101,falling,2
2289,42105,stable,2
2290,42107,stable,2
2293,42113,stable,2
2294,42115,rising,1
2297,42121,stable,2
2298,42123,stable,2
2299,42125,rising,1
2301,42129,falling,2
2303,42133,stable,2
2305,44003,stable,2
2306,44005,stable,2
2307,44007,stable,2
2308,44009,stable,2
2309,45001,stable,2
2310,45003,stable,2
2311,45005,stable,2
2312,45007,stable,2
2313,45009,stable,2
2314,45011,stable,2
2316,45015,stable,2
2317,45017,stable,2
2318,45019,stable,2
2319,45021,stable,2
2320,45023,stable,2
2321,45025,stable,2
2324,45031,stable,1
2326,45035,stable,2
2327,45037,stable,2
2328,45039,stable,2
2329,45041,stable,2
2330,45043,rising,1
2331,45045,stable,2
2332,45047,stable,1
2334,45051,stable,2
2336,45055,stable,2
2338,45059,stable,2
2339,45061,stable,2
2340,45063,stable,2
2343,45069,stable,2
2345,45073,stable,2
2346,45075,stable,2
2347,45077,stable,2
2348,45079,stable,2
2350,45083,stable,2
2352,45087,stable,1
2353,45089,stable,2
2354,45091,stable,2
2359,46011,stable,2
2360,46013,stable,1
2368,46029,stable,2
2371,46035,stable,1
2395,46083,stable,2
2397,46087,stable,1
2403,46099,stable,2
2408,46109,rising,1
2410,46115,stable,1
2415,46125,stable,1
2416,46127,stable,2
2418,46135,stable,2
2420,47001,stable,2
2421,47003,stable,2
2422,47005,stable,2
2423,47007,falling,2
2424,47009,stable,2
2425,47011,stable,2
2427,47015,stable,2
2428,47017,stable,2
2430,47021,rising,2
2434,47029,stable,2
2435,47031,stable,2
2437,47035,stable,2
2438,47037,stable,2
2440,47041,stable,2
2442,47045,stable,2
2445,47051,stable,2
2447,47055,stable,2
2448,47057,stable,2
2449,47059,stable,2
2450,47061,stable,2
2452,47065,stable,2
2455,47071,stable,2
2456,47073,stable,2
2457,47075,stable,1
2461,47083,stable,2
2462,47085,stable,2
2464,47089,stable,2
2466,47093,stable,2
2469,47099,stable,2
2470,47101,stable,2
2472,47105,stable,2
2473,47107,stable,2
2476,47113,stable,2
2477,47115,stable,2
2478,47117,stable,2
2479,47119,stable,2
2480,47121,stable,1
2481,47123,stable,2
2482,47125,stable,2
2483,47127,rising,1
2484,47129,stable,2
2485,47131,stable,2
2489,47139,stable,2
2491,47143,stable,2
2492,47145,stable,2
2493,47147,falling,2
2494,47149,stable,2
2497,47155,stable,2
2498,47157,stable,2
2499,47159,stable,2
2501,47163,stable,2
2502,47165,stable,2
2503,47167,stable,2
2506,47173,stable,2
2508,47177,stable,2
2509,47179,stable,2
2510,47181,stable,2
2511,47183,stable,2
2513,47187,stable,2
2516,48003,stable,2
2517,48005,falling,2
2523,48017,stable,2
2529,48029,stable,2
2532,48035,rising,2
2533,48037,stable,2
2534,48039,stable,2
2535,48041,falling,2
2539,48049,stable,2
2541,48053,stable,1
2543,48057,stable,2
2545,48061,rising,2
2546,48063,stable,2
2548,48067,rising,1
2550,48071,stable,2
2557,48085,stable,2
2559,48089,stable,2
2560,48091,stable,2
2563,48097,stable,2
2564,48099,stable,2
2571,48113,rising,2
2573,48117,stable,2
2575,48121,stable,2
2576,48123,stable,2
2582,48135,stable,2
2584,48139,stable,2
2585,48141,rising,1
2587,48145,rising,1
2588,48147,rising,1
2589,48149,stable,2
2593,48157,falling,2
2595,48161,stable,2
2597,48165,stable,2
2598,48167,stable,2
2602,48175,stable,2
2603,48177,stable,2
2604,48179,stable,2
2605,48181,stable,2
2606,48183,stable,2
2607,48185,rising,1
2608,48187,stable,2
2609,48189,stable,2
2614,48199,stable,2
2615,48201,falling,2
2616,48203,stable,2
2622,48215,stable,1
2624,48219,stable,2
2625,48221,stable,2
2627,48225,rising,1
2628,48227,stable,2
2631,48233,stable,2
2633,48237,stable,2
2634,48239,stable,2
2635,48241,stable,2
2637,48245,stable,2
2640,48251,stable,2
2641,48253,stable,2
2651,48273,stable,2
2654,48279,stable,2
2657,48285,stable,2
2659,48289,stable,2
2660,48291,stable,2
2661,48293,stable,2
2663,48297,stable,2
2666,48303,falling,2
2668,48307,stable,2
2669,48309,stable,2
2672,48315,stable,2
2675,48321,stable,2
2677,48325,stable,2
2679,48329,stable,2
2680,48331,stable,2
2683,48337,stable,2
2684,48339,falling,2
2685,48341,stable,2
2686,48343,stable,2
2688,48347,stable,2
2689,48349,stable,2
2690,48351,stable,2
2691,48353,stable,2
2692,48355,stable,2
2695,48361,stable,2
2697,48365,stable,2
2699,48369,stable,2
2700,48371,stable,2
2702,48375,stable,2
2705,48381,stable,2
2712,48395,rising,1
2715,48401,stable,2
2717,48405,stable,2
2719,48409,stable,2
2722,48415,stable,2
2726,48423,stable,2
2727,48425,stable,2
2734,48439,rising,1
2735,48441,stable,2
2739,48449,stable,2
2741,48453,stable,1
2744,48459,stable,2
2748,48467,stable,2
2749,48469,stable,2
2750,48471,rising,1
2755,48481,stable,2
2757,48485,stable,2
2758,48487,stable,2
2760,48491,stable,2
2761,48493,stable,2
2762,48495,stable,2
2763,48497,rising,1
2765,48501,stable,2
2770,49003,rising,1
2771,49005,rising,1
2772,49007,stable,2
2774,49011,rising,1
2775,49013,rising,1
2776,49015,stable,2
2779,49021,stable,2
2782,49027,stable,2
2786,49035,rising,1
2791,49045,stable,2
2793,49049,rising,1
2797,49057,rising,1
2800,50005,rising,1
2801,50007,stable,2
2803,50011,stable,1
2812,51001,stable,2
2814,51005,stable,2
2816,51009,stable,2
2819,51015,falling,2
2821,51021,stable,2
2822,51023,stable,2
2826,51031,stable,2
2828,51035,stable,2
2831,51041,stable,2
2832,51043,stable,2
2837,51053,stable,2
2839,51059,stable,2
2841,51063,stable,2
2844,51069,stable,2
2845,51071,stable,2
2848,51077,stable,2
2853,51087,stable,2
2868,51117,rising,2
2870,51121,stable,2
2879,51143,falling,2
2882,51149,stable,2
2883,51153,stable,2
2884,51155,stable,2
2887,51161,stable,2
2890,51167,stable,2
2892,51171,stable,2
2894,51175,stable,2
2898,51183,stable,2
2900,51187,stable,2
2905,51199,stable,2
2910,51550,stable,2
2913,51590,rising,1
2919,51640,rising,1
2922,51670,stable,2
2924,51680,rising,1
2925,51683,stable,2
2929,51710,stable,2
2931,51730,rising,1
2933,51740,stable,2
2934,51750,stable,2
2935,51760,falling,2
2936,51770,rising,1
2937,51775,stable,1
2939,51800,stable,2
2940,51810,stable,2
2941,51820,rising,1
2944,53001,stable,2
2946,53005,stable,2
2947,53007,stable,2
2948,53009,rising,1
2949,53011,falling,2
2951,53015,falling,2
2954,53021,stable,2
2956,53025,stable,2
2957,53027,stable,2
2959,53031,stable,2
2960,53033,stable,2
2962,53037,falling,2
2965,53043,stable,2
2966,53045,stable,2
2967,53047,stable,2
2968,53049,stable,2
2969,53051,stable,2
2970,53053,stable,2
2971,53055,stable,2
2972,53057,stable,2
2973,53059,stable,2
2974,53061,stable,2
2975,53063,stable,2
2979,53071,stable,2
2980,53073,stable,2
2983,54001,stable,2
2984,54003,stable,2
2987,54009,stable,2
2988,54011,stable,2
2992,54019,stable,2
2994,54023,stable,2
2997,54029,stable,2
2999,54033,stable,2
3002,54039,rising,1
3007,54049,stable,2
3008,54051,rising,1
3009,54053,rising,1
3013,54061,stable,1
3017,54069,stable,2
3019,54073,stable,2
3021,54077,stable,2
3022,54079,stable,2
3023,54081,rising,2
3028,54091,rising,2
3030,54095,stable,2
3032,54099,stable,2
3034,54103,rising,1
3036,54107,stable,2
3038,55001,rising,1
3039,55003,stable,2
3041,55007,stable,2
3042,55009,stable,2
3045,55015,stable,2
3046,55017,stable,2
3047,55019,stable,2
3048,55021,stable,2
3050,55025,rising,1
3051,55027,stable,2
3053,55031,rising,1
3054,55033,stable,2
3055,55035,stable,2
3057,55039,rising,1
3060,55045,stable,2
3061,55047,stable,2
3065,55055,rising,1
3066,55057,stable,2
3067,55059,stable,2
3069,55063,rising,1
3072,55069,stable,1
3073,55071,rising,2
3074,55073,rising,2
3075,55075,stable,2
3076,55077,stable,2
3078,55079,rising,1
3081,55085,stable,2
3082,55087,stable,2
3083,55089,stable,2
3087,55097,stable,2
3088,55099,stable,2
3089,55101,rising,1
3091,55105,stable,2
3095,55113,stable,2
3097,55117,stable,2
3098,55119,stable,2
3100,55123,stable,2
3104,55131,stable,2
3105,55133,rising,1
3106,55135,stable,2
3107,55137,stable,2
3108,55139,stable,2
3109,55141,stable,2
3111,56003,stable,1
3112,56005,stable,2
3113,56007,stable,2
3114,56009,stable,2
3116,56013,stable,2
3120,56021,stable,2
3121,56023,stable,2
3122,56025,stable,2
3128,56037,rising,1
3130,56041,stable,1
3132,56045,stable,1
